initialize particle cloud
get_paticle finishes
weight: 0.0002755340604097118
weight: 4.646555099197622e-05
weight: 0.0005277967527230039
weight: 0.0004847877998152143
weight: 0.0002324583913638902
weight: 0.00015046210134505173
weight: 0.0005121980008435049
weight: 0.0008658496561952576
weight: 3.871767515377528e-06
weight: 1.8060209912641617e-05
weight: 4.860426092879962e-05
weight: 1.4712701449273426e-05
weight: 0.00018377482667680456
weight: 1.675524207072873e-05
weight: 0.0009239992761586458
weight: 7.036607174266819e-05
weight: 2.179032904772121e-08
weight: 0.0004681137247488791
weight: 0.00012135391913336972
weight: 0.00025056321635132664
weight: 1.328049192890078e-06
weight: 2.7213445831759635e-05
weight: 9.985420997356598e-05
weight: 0.0007088977368436951
weight: 3.00755090035197e-05
weight: 0.00021351588753905706
weight: 2.3838363712846927e-06
weight: 0.00012442600831504737
weight: 0.0
weight: 2.0464899000809698e-05
weight: 0.00012950393019843377
weight: 1.8845915322235982e-06
weight: 7.509178861611801e-05
weight: 4.6011034474581175e-07
weight: 0.00019611696512270086
weight: 1.792678915944673e-06
weight: 5.4527829475717294e-05
weight: 3.193527467299596e-05
weight: 0.00019127481985857422
weight: 2.5886230378652586e-05
weight: 0.00013478908601146993
weight: 9.477126898154305e-08
weight: 0.0001431239778583503
weight: 0.00027553406040971176
weight: 0.0005225450871310303
weight: 6.32102379833764e-08
weight: 1.6465976021115125e-06
weight: 0.000177453967825819
weight: 0.0
weight: 7.272144601468205e-10
weight: 0.0001103559692390908
weight: 0.0
weight: 0.0006811014581864687
weight: 0.00011371680895292673
weight: 4.600321102095952e-05
weight: 5.535191211068296e-05
weight: 0.00035202819066368856
weight: 6.026257154194736e-05
weight: 9.246279896400036e-12
weight: 2.4140265848351635e-07
weight: 1.079098599611138e-05
weight: 7.1257226336250464e-06
weight: 2.8544556651982266e-08
weight: 0.0
weight: 0.00015197427064869636
weight: 0.0001334479121570876
weight: 0.001851425772302024
weight: 0.000381347587312192
weight: 0.0010470283543145213
weight: 5.88246773626097e-15
weight: 2.8608709078353794e-05
weight: 6.303632882715742e-05
weight: 0.0005384589547107254
weight: 7.604279228462299e-06
weight: 6.899619156908614e-09
weight: 3.468461492836912e-06
weight: 0.0005199388825587258
weight: 0.0001431239778583503
weight: 0.000216742767040809
weight: 3.03829390446965e-07
weight: 3.7573394888770028e-06
weight: 2.5761502601005905e-07
weight: 6.210840068648893e-07
weight: 0.0
weight: 1.7352058932254895e-05
weight: 5.661626035725846e-06
weight: 1.9662458809857412e-05
weight: 0.0005357733793903827
weight: 5.125465138743743e-12
weight: 7.779298904332144e-09
weight: 1.0421606544215025e-07
weight: 0.0009473904299049479
weight: 0.00032334221676112674
weight: 0.0002755340604097117
weight: 1.9273116027883292e-05
weight: 0.0006193752299480328
weight: 0.0001589693213010385
weight: 3.4262494036013583e-09
weight: 6.02625715419473e-05
weight: 0.0004342894580260571
weight: 4.4643610624265174e-05
weight: 1.505388786032458e-10
weight: 3.193527467299597e-05
weight: 1.1985662679586804e-05
weight: 0.00018842710870387301
weight: 3.114678990871415e-05
weight: 9.19547164956025e-06
weight: 1.981553541305243e-08
weight: 0.0008154264961627129
weight: 0.0004497587225248265
weight: 5.212846759870071e-05
weight: 0.0009239992761586463
weight: 0.00023715436251126
weight: 5.453710265329626e-07
weight: 5.675315247930689e-05
weight: 2.183930169413114e-05
weight: 7.841195743999003e-14
weight: 0.0004110485212606699
weight: 0.0022955122848467378
weight: 8.990119364135678e-05
weight: 0.0001912748198585742
weight: 9.475515461602162e-06
weight: 0.0005980720761097582
weight: 1.9373017004094415e-07
weight: 3.315840448540273e-06
weight: 2.067057466128877e-05
weight: 6.694566088639381e-07
weight: 6.117332370691677e-05
weight: 0.00042145426443178
weight: 1.7702593785461265e-05
weight: 9.173291601891474e-07
weight: 1.1515698110061342e-05
weight: 0.0002530814186162282
weight: 0.0005520901084580244
weight: 0.0004029092149642595
weight: 0.00043212343025336193
weight: 6.272193381616878e-05
weight: 0.00017481202235700494
weight: 3.999327018899532e-05
weight: 0.0
weight: 0.000271431892555579
weight: 0.0008658496561952576
weight: 0.0
weight: 0.00010497384495309557
weight: 0.00023479463710718862
weight: 6.832128493318046e-11
weight: 1.9761017297733564e-05
weight: 0.00010763127057018747
weight: 0.0001103559692390908
weight: 0.0001621807147111306
weight: 5.440555578080646e-08
weight: 0.0002727924506195699
weight: 6.528166457187216e-05
weight: 1.8244820290356447e-07
weight: 5.761086656562648e-05
weight: 2.978131652502048e-07
weight: 0.0001951388276494055
weight: 0.000301482283993823
weight: 7.090182942666151e-06
weight: 1.1175357786610486e-05
weight: 0.0
weight: 0.0002530814186162283
weight: 0.00027691518067625453
weight: 0.0003502724426857962
weight: 0.0003485254515377366
weight: 0.0001922335889116384
weight: 0.00020928798957095272
weight: 9.149609042011578e-06
weight: 2.021239840848863e-06
weight: 3.1775996821341995e-05
weight: 5.562936473303494e-05
weight: 9.171731827758483e-05
weight: 4.019373729604266e-05
weight: 0.00034333658341188946
weight: 2.2115886609891804e-06
weight: 7.214739738341843e-05
weight: 5.50758432890992e-05
weight: 0.00018285824587764473
weight: 5.371601583315602e-05
weight: 0.00015660257637424167
weight: 0.0002359715501585264
weight: 0.0019269838937265537
weight: 0.0003045122314116293
weight: 1.7008465134399042e-05
weight: 0.0
weight: 2.0387083036240628e-19
weight: 6.495607090180441e-05
weight: 0.0
weight: 0.00022334356719851722
weight: 2.0982970401168993e-05
weight: 4.1111842549063544e-06
weight: 9.593887028313272e-05
weight: 1.435676572777716e-11
weight: 7.125722633625052e-06
weight: 0.00013411682262040342
weight: 3.007550900351968e-05
weight: 0.0
weight: 1.9273116027883295e-05
weight: 3.823346553967524e-05
weight: 9.570745978052184e-06
weight: 3.9793802915845305e-05
weight: 0.0018514257723020243
weight: 7.34273320207904e-06
weight: 8.237617366822533e-06
weight: 1.361668919284981e-06
weight: 1.4349443545498813e-05
weight: 8.509014442536074e-05
weight: 0.0
weight: 0.00024931352705907545
weight: 0.0002443767883150736
weight: 0.0001049738449530956
weight: 0.00020208961607657313
weight: 0.0023185825675441987
weight: 1.2045741065576933e-05
weight: 0.00032172954067920506
weight: 6.472008583340595e-21
weight: 1.870350935009927e-05
weight: 1.0472064153148038e-05
weight: 0.0009239992761586459
weight: 7.071878315561032e-05
weight: 1.7614301727988045e-05
hello
Running update_particles_with_motion_model...
update_particle_weights
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
weight sum is  1.1567344733723454e-88
resample_particles: 1.0000000000000007 should be approx 1.00
length of weight list is 5000
========================
weight: 1.3342475221626553e-07
weight: 0.00030821038468666745
weight: 5.043990173868641e-05
weight: 5.177839125519371e-19
weight: 7.034189711291946e-06
weight: 0.0
weight: 1.3609696599833676e-05
weight: 0.0008547274509948086
weight: 0.0008253294552437252
weight: 0.0002025086505575544
weight: 0.0
weight: 0.00021395861448788878
weight: 3.2828357389692696e-11
weight: 5.730383736423124e-06
weight: 0.00016089992656268844
weight: 0.0
weight: 7.248412687170554e-06
weight: 0.0005056186007965334
weight: 4.385034378627563e-05
weight: 0.0010181908475425695
weight: 0.0005933489274397084
weight: 0.00047617366489920284
weight: 0.00019949368944797063
weight: 0.00045295040054951584
weight: 0.0008089868365886928
weight: 0.0
weight: 0.0
weight: 0.0
weight: 0.0004621006058817054
weight: 6.285198826178085e-05
weight: 0.00018507897053532215
weight: 2.6011470567111155e-08
weight: 0.00012720279075699513
weight: 0.00040576842907827913
weight: 2.9393764115093947e-05
weight: 1.54696137777822e-12
weight: 0.0001691494424564315
weight: 1.7568765344453115e-09
weight: 1.917366278303446e-08
weight: 0.0002976096164898433
weight: 0.00036715445659349187
weight: 5.645069434734087e-06
weight: 6.348366126430349e-05
weight: 0.00045750262789222567
weight: 0.00019949368944797058
weight: 8.942207757639104e-06
weight: 0.00035275812401221646
weight: 1.960495881198093e-05
weight: 2.0817261797302018e-05
weight: 0.0
weight: 0.0005158327743825369
weight: 0.00024003448715631943
weight: 4.788046935214231e-10
weight: 8.013459822180347e-10
weight: 0.00015077408574963683
weight: 9.981990454063253e-06
weight: 3.1951458124870243e-16
weight: 4.564767198874204e-07
weight: 0.0003527581240122167
weight: 9.49516302084131e-06
weight: 0.0005422800870798763
weight: 3.590162477687552e-05
weight: 0.0001683058060675544
weight: 6.222660051083584e-05
weight: 0.0
weight: 0.0
weight: 4.017992852864546e-06
weight: 0.00031601276795733906
weight: 3.3898391861232867e-06
weight: 0.0008676450025783895
weight: 0.001565221560851128
weight: 9.565831102597677e-05
weight: 5.0439901738686396e-05
weight: 1.5590048152381094e-15
weight: 4.5639910319202974e-05
weight: 2.21045294149038e-05
weight: 9.190749489134448e-05
weight: 0.00036532326604729484
weight: 3.1055705656692117e-05
weight: 2.2891886339693468e-05
weight: 0.00010948445613863969
weight: 0.00028168308143405434
weight: 0.00017084942266622962
weight: 0.00031601276795733895
weight: 0.0
weight: 0.0003440484946412986
weight: 0.0002961252822910162
weight: 9.857154039518336e-05
weight: 0.0008130419001032272
weight: 2.5939905690238955e-05
weight: 6.038752647965726e-05
weight: 0.0002523413188568984
weight: 0.0
weight: 7.158980117929649e-07
weight: 0.0004181259178527426
weight: 0.0
weight: 0.00016251699775690767
weight: 0.0
weight: 1.756279126727967e-05
weight: 0.00027063812950709745
weight: 3.4666803300837554e-05
weight: 2.3471397218901905e-05
weight: 0.0005005876115099081
weight: 9.283118059895568e-05
weight: 0.0
weight: 0.00028168308143405445
weight: 0.00013574560634614131
weight: 3.7180430235643376e-05
weight: 0.00024611098931206804
weight: 9.353798456126788e-06
weight: 9.518121319515876e-05
weight: 0.0012624160437965423
weight: 6.842803246986995e-05
weight: 0.0
weight: 0.000365323266047295
weight: 0.00016333161762250963
weight: 4.797991863126756e-05
weight: 0.0
weight: 2.939376411509393e-05
weight: 8.961997569674956e-32
weight: 0.00034404849464129847
weight: 0.0005874450067918582
weight: 1.334020654331304e-05
weight: 0.0017736283969925798
weight: 0.00019456817256074304
weight: 1.0652371215005723e-05
weight: 0.00038213831467080213
weight: 0.00010893840011933722
weight: 0.00014058082546165634
weight: 0.000166631135266542
weight: 2.9541100975259113e-05
weight: 3.802970553585988e-06
weight: 6.348366126430353e-05
weight: 6.640567842052631e-05
weight: 1.1511741832110708e-06
weight: 0.00015459095001752864
weight: 0.0
weight: 0.0007580752413993701
weight: 0.0004351899607890026
weight: 0.0
weight: 0.0002692883161648002
weight: 0.001307382937024254
weight: 4.4291047081225705e-05
weight: 6.929464266929e-06
weight: 6.160743547216844e-05
weight: 0.00017084942266622962
weight: 0.00048095928993585764
weight: 4.968894941297254e-05
weight: 5.289810885548424e-06
weight: 0.0003191887491711663
weight: 1.7739300259266917e-05
weight: 6.253851265322496e-05
weight: 2.377673692288748e-10
weight: 1.6540013896691304e-05
weight: 0.00018976426712234633
weight: 1.6897115389783758e-21
weight: 3.4930751618370927e-06
weight: 1.985662308870041e-08
weight: 6.476611633025071e-05
weight: 0.0003898580209350921
weight: 0.0012879185403201672
weight: 0.0
weight: 0.00041396549533295464
weight: 8.61235229363696e-05
weight: 3.364224439562396e-05
weight: 0.00039972732402029915
weight: 9.008760450574688e-05
weight: 1.3609696599833668e-05
weight: 6.364798037371939e-06
weight: 0.0004857930113051735
weight: 5.789943862757057e-10
weight: 3.662688572833751e-05
weight: 0.0001377971385277506
weight: 1.0132848925318736e-05
weight: 0.0
weight: 6.57561116544685e-07
weight: 0.00032726905107031056
weight: 8.742511334252234e-05
weight: 0.000898550265848941
weight: 2.283666969071745e-06
weight: 0.00022269043145573808
weight: 2.581052986702295e-05
weight: 0.0001297724576627799
weight: 5.223655640498699e-05
weight: 9.21610558963101e-08
weight: 3.136782069680695e-05
weight: 0.00015614461494143977
weight: 0.0006144838440926364
weight: 1.1010811880054716e-12
weight: 0.0008807577779595916
weight: 6.774716215038715e-05
weight: 0.0010284238359904373
weight: 0.00012784039741808826
weight: 1.9313078992475063e-05
weight: 1.2658988879446521e-06
weight: 0.00014058082546165634
weight: 7.051197637113856e-05
weight: 6.285198826178084e-05
weight: 1.629930757471939e-09
weight: 0.0
weight: 0.00024983048070786266
weight: 0.0
weight: 0.0
weight: 0.000581599831137728
weight: 0.00018881781386345236
weight: 0.0003840537910014943
weight: 0.0001787132561978691
weight: 0.00015459095001752864
weight: 2.8956147966710657e-05
weight: 1.1311077083686646e-05
weight: 0.0005477300927246826
weight: 0.0
weight: 8.276064334852356e-07
weight: 1.9409886206676412e-05
weight: 0.00011919759623828034
weight: 0.0004785604953985183
weight: 1.0234685753106991e-05
weight: 4.575804322565665e-06
weight: 0.00020454389639260596
weight: 9.906563231231941e-05
weight: 2.660562451678164e-09
weight: 7.158980117929645e-07
weight: 0.0014233701198542613
weight: 5.1600823765348564e-08
weight: 0.0
weight: 0.0005874450067918583
weight: 8.091244154849515e-06
weight: 1.3013048324949328e-07
weight: 0.0
weight: 0.0005236285886667661
weight: 3.8418442894800744e-08
weight: 4.4405688632556215e-06
weight: 0.0001888178138634523
